Subject,Division,Day,Time,Room
Comp 3-CS- Communication Skills Dr.Avinash K,Division 2,Wednesday,01:30-02:30,Lang Lab
Comp 3-CS- Communication Skills Dr.Avinash K,Division 2,Wednesday,02:30-03:30,Lang Lab
Comp 4-CS-Communication Skills Dr. Amol Jadhav,Division 2,Wednesday,01:30-02:30,NC07
Comp 4-CS-Communication Skills Dr. Amol Jadhav,Division 2,Wednesday,02:30-03:30,NC07
Comp 5-CS- Communication Skills Dr. Neha Shroff,Division 2,Wednesday,01:30-02:30,NC10
Comp 5-CS- Communication Skills Dr. Neha Shroff,Division 2,Wednesday,02:30-03:30,NC10
Elec 6-CS- Communication Skills Dr. Avinash K,Division 2,Wednesday,10:30-11:30,Lang Lab
Elec 6-CS- Communication Skills Dr. Avinash K,Division 2,Wednesday,11:30-12:30,Lang Lab
Elec 6-CS- Communication Skills Dr. Avinash K,Division 3,Wednesday,10:30-11:30,Lang Lab
Elec 6-CS- Communication Skills Dr. Avinash K,Division 3,Wednesday,11:30-12:30,Lang Lab
Manu 7-CS- Communication Skills Dr. Amol Jadhav ,Division 3,Tuesday,10:30-11:30,Lang Lab
Manu 7-CS- Communication Skills Dr. Amol Jadhav ,Division 3,Tuesday,11:30-12:30,Lang Lab
Mech 8-CS- Communication Skills Dr. Neha Shroff,Division 3,Wednesday,10:30-11:30,NC09
Mech 8-CS- Communication Skills Dr. Neha Shroff,Division 3,Wednesday,11:30-12:30,NC09
Mech 8-CS- Communication Skills Dr. Neha Shroff,Division 4,Wednesday,10:30-11:30,NC09
Mech 8-CS- Communication Skills Dr. Neha Shroff,Division 4,Wednesday,11:30-12:30,NC09
Mech 9-CS- Communication Skills Dr. Amol Jadhav,Division 4,Wednesday,10:30-11:30,NC10
Mech 9-CS- Communication Skills Dr. Amol Jadhav,Division 4,Wednesday,11:30-12:30,NC10
Meta 10-CS- Communication Skills Dr. Neha Shroff,Division 4,Tuesday,10:30-11:30,NC03
Meta 10-CS- Communication Skills Dr. Neha Shroff,Division 4,Tuesday,11:30-12:30,NC03
AIML 11-CS- Communication Skills Dr. Amol Jadhav ,Division 5,Tuesday,03:30-04:30,NC07
AIML 11-CS- Communication Skills Dr. Amol Jadhav ,Division 5,Tuesday,04:30-05:30,NC07
AIML 12-CS-Communication Skills Dr. Avinash K,Division 5,Tuesday,03:30-04:30,NC14
AIML 12-CS-Communication Skills Dr. Avinash K,Division 5,Tuesday,04:30-05:30,NC14
Civil 13-CS- Communication Skills Dr. Meghna Mane,Division 5,Wednesday,03:30-04:30,NC10
Civil 13-CS- Communication Skills Dr. Meghna Mane,Division 5,Wednesday,04:30-05:30,NC10
Comp 14-CS- Communication Skills Dr. Amol Jadhav,Division 5,Monday,03:30-04:30,Lang Lab
Comp 14-CS- Communication Skills Dr. Amol Jadhav,Division 5,Monday,04:30-05:30,Lang Lab
Comp 15-CS- Communication Skills Dr. Neha Shroff,Division 6,Monday,03:30-04:30,NC07
Comp 15-CS- Communication Skills Dr. Neha Shroff,Division 6,Monday,04:30-05:30,NC07
Comp 16-CS- Communication Skills Dr. Meghna Mane,Division 6,Monday,03:30-04:30,NC14
Comp 16-CS- Communication Skills Dr. Meghna Mane,Division 6,Monday,04:30-05:30,NC14
Elec 17-CS- Communication Skills Dr. Avinash K,Division 6,Wednesday,03:30-04:30,Lang Lab
Elec 17-CS- Communication Skills Dr. Avinash K,Division 6,Wednesday,04:30-05:30,Lang Lab
Elec 17-CS- Communication Skills Dr. Avinash K,Division 7,Wednesday,03:30-04:30,Lang Lab
Elec 17-CS- Communication Skills Dr. Avinash K,Division 7,Wednesday,04:30-05:30,Lang Lab
E&TC 18-CS- Communication Skills Dr. Amol Jadhav,Division 7,Thursday,03:30-04:30,NC11
E&TC 18-CS- Communication Skills Dr. Amol Jadhav,Division 7,Thursday,04:30-05:30,NC11
E&TC 19-CS- Communication Skills Dr. Avinash K,Division 7,Thursday,03:30-04:30,NC14
E&TC 19-CS- Communication Skills Dr. Avinash K,Division 7,Thursday,04:30-05:30,NC14
E&TC 20-CS- Communication Skills Dr. Meghna Mane,Division 8,Thursday,03:30-04:30,Lang Lab
E&TC 20-CS- Communication Skills Dr. Meghna Mane,Division 8,Thursday,04:30-05:30,Lang Lab
Instru 21-CS- Communication Skills Dr. Amol Jadhav,Division 8,Monday,03:30-04:30,Lang Lab
Instru 21-CS- Communication Skills Dr. Amol Jadhav,Division 8,Monday,04:30-05:30,Lang Lab
Mech 22-CS- Communication Skills Dr. Neha Shroff,Division 8,Tuesday,03:30-04:30,Lang Lab
Mech 22-CS- Communication Skills Dr. Neha Shroff,Division 8,Tuesday,04:30-05:30,Lang Lab
1st and 3rd Sat-PD- Personality Development,Division 1,Saturday,09:30-10:30,AC101
1st and 3rd Sat-PD- Personality Development,Division 1,Saturday,10:30-11:30,AC101
1st and 3rd Sat-PD- Personality Development,Division 2,Saturday,09:30-10:30,AC102
1st and 3rd Sat-PD- Personality Development,Division 2,Saturday,10:30-11:30,AC102
1st and 3rd Sat-PD- Personality Development,Division 3,Saturday,09:30-10:30,AC103
1st and 3rd Sat-PD- Personality Development,Division 3,Saturday,10:30-11:30,AC103
1st and 3rd Sat-PD- Personality Development,Division 4,Saturday,09:30-10:30,AC104
1st and 3rd Sat-PD- Personality Development,Division 4,Saturday,10:30-11:30,AC104
PD- Personality Development(1st&3rd- 11am/ 2nd&4th- 10:45am),Division 5,Saturday,10:30-11:30,AC101
PD- Personality Development(1st&3rd- 11am/ 2nd&4th- 10:45am),Division 5,Saturday,11:30-12:30,AC101
PD- Personality Development(1st&3rd- 11am/ 2nd&4th- 10:45am),Division 6,Saturday,10:30-11:30,AC102
PD- Personality Development(1st&3rd- 11am/ 2nd&4th- 10:45am),Division 6,Saturday,11:30-12:30,AC102
PD- Personality Development(1st&3rd- 11am/ 2nd&4th- 10:45am),Division 7,Saturday,10:30-11:30,AC103
PD- Personality Development(1st&3rd- 11am/ 2nd&4th- 10:45am),Division 7,Saturday,11:30-12:30,AC103
PD- Personality Development(1st&3rd- 11am/ 2nd&4th- 10:45am),Division 8,Saturday,10:30-11:30,AC104
PD- Personality Development(1st&3rd- 11am/ 2nd&4th- 10:45am),Division 8,Saturday,11:30-12:30,AC104
2nd & 4th Sat-PD- Personality Development (Till 10:30),Division 1,Saturday,08:30-09:30,AC101
2nd & 4th Sat-PD- Personality Development (Till 10:30),Division 2,Saturday,08:30-09:30,AC102
2nd & 4th Sat-PD- Personality Development (Till 10:30),Division 3,Saturday,08:30-09:30,AC103
2nd & 4th Sat-PD- Personality Development (Till 10:30),Division 4,Saturday,08:30-09:30,AC104
Tut Batch 1-MAC,Division 1,Tuesday,09:30-10:30,NC01
Tut Batch 2-MAC,Division 1,Friday,02:30-03:30,NC01
Tut Batch 3-MAC,Division 1,Saturday,03:30-04:30,NC01
Tut Batch 4-MAC,Division 1,Thursday,03:30-04:30,NC01
Tut Batch 1-MAC,Division 2,Tuesday,09:30-10:30,NC02
Tut Batch 2-MAC,Division 2,Friday,08:30-09:30,NC02
Tut Batch 3-MAC,Division 2,Monday,03:30-04:30,NC02
Tut Batch 4-MAC,Division 2,Thursday,03:30-04:30,NC02
Tut Batch 1-MAC,Division 5,Thursday,10:30-11:30,NC01
Tut Batch 2-MAC,Division 5,Friday,10:30-11:30,NC01
Tut Batch 3-MAC,Division 5,Saturday,12:30-01:30,NC01
Tut Batch 3-MAC,Division 5,Saturday,01:30-02:30,NC01
Tut Batch 4-MAC,Division 5,Friday,11:30-12:30,NC01
LAB Batch 1-SME- System in Mech Engg,Division 1,Wednesday,04:30-05:30,NT06-3rd Floor Mech Dept Old Bajaj Building
LAB Batch 1-SME- System in Mech Engg,Division 1,Wednesday,05:30-06:30,NT06-3rd Floor Mech Dept Old Bajaj Building
LAB Batch 2-SME- System in Mech Engg,Division 1,Wednesday,04:30-05:30,NT06-3rd Floor Mech Dept Old Bajaj Building
LAB Batch 2-SME- System in Mech Engg,Division 1,Wednesday,05:30-06:30,NT06-3rd Floor Mech Dept Old Bajaj Building
LAB Batch 3-SME- System in Mech Engg,Division 1,Tuesday,10:30-11:30,NT06-3rd Floor Mech Dept Old Bajaj Building
LAB Batch 3-SME- System in Mech Engg,Division 1,Tuesday,11:30-12:30,NT06-3rd Floor Mech Dept Old Bajaj Building
LAB Batch 4-SME- System in Mech Engg,Division 1,Tuesday,10:30-11:30,NT06-3rd Floor Mech Dept Old Bajaj Building
LAB Batch 4-SME- System in Mech Engg,Division 1,Tuesday,11:30-12:30,NT06-3rd Floor Mech Dept Old Bajaj Building
LAB Batch 1-SME- System in Mech Engg,Division 2,Wednesday,08:30-09:30,NT06-3rd Floor Mech Dept Old Bajaj Building
LAB Batch 1-SME- System in Mech Engg,Division 2,Wednesday,09:30-10:30,NT06-3rd Floor Mech Dept Old Bajaj Building
LAB Batch 2-SME- System in Mech Engg,Division 2,Monday,01:30-02:30,NT06-3rd Floor Mech Dept Old Bajaj Building
LAB Batch 2-SME- System in Mech Engg,Division 2,Monday,02:30-03:30,NT06-3rd Floor Mech Dept Old Bajaj Building
LAB Batch 3-SME- System in Mech Engg,Division 2,Wednesday,08:30-09:30,NT06-3rd Floor Mech Dept Old Bajaj Building
LAB Batch 3-SME- System in Mech Engg,Division 2,Wednesday,09:30-10:30,NT06-3rd Floor Mech Dept Old Bajaj Building
LAB Batch 4-SME- System in Mech Engg,Division 2,Monday,01:30-02:30,NT06-3rd Floor Mech Dept Old Bajaj Building
LAB Batch 4-SME- System in Mech Engg,Division 2,Monday,02:30-03:30,NT06-3rd Floor Mech Dept Old Bajaj Building
Tut Batch 1-MAC,Division 6,Thursday,10:30-11:30,NC02
Tut Batch 2-MAC,Division 6,Friday,10:30-11:30,NC02
Tut Batch 3-MAC,Division 6,Saturday,12:30-01:30,NC02
Tut Batch 3-MAC,Division 6,Saturday,01:30-02:30,NC02
Tut Batch 4-MAC,Division 6,Friday,11:30-12:30,NC02
Tut Batch 1-MAC,Division 7,Thursday,10:30-11:30,NC03
Tut Batch 2-MAC,Division 7,Friday,10:30-11:30,NC03
Tut Batch 3-MAC,Division 7,Saturday,12:30-01:30,NC03
Tut Batch 3-MAC,Division 7,Saturday,01:30-02:30,NC03
Tut Batch 4-MAC,Division 7,Friday,11:30-12:30,NC03
Tut Batch 1-Linear Algebra,Division 4,Tuesday,09:30-10:30,NC13
Tut Batch 2-Linear Algebra,Division 4,Friday,02:30-03:30,NC13
Tut Batch 3-Linear Algebra,Division 4,Monday,03:30-04:30,NC13
Tut Batch 4-Linear Algebra,Division 4,Saturday,03:30-04:30,NC13
Tut Batch 1-Linear Algebra,Division 6,Wednesday,08:30-09:30,NC12
Tut Batch 2-Linear Algebra,Division 6,Wednesday,08:30-09:30,NC11
Tut Batch 3-Linear Algebra,Division 6,Saturday,12:30-01:30,NC12
Tut Batch 3-Linear Algebra,Division 6,Saturday,01:30-02:30,NC12
Tut Batch 4-Linear Algebra,Division 6,Friday,11:30-12:30,NC12
Tut Batch 1-MAC,Division 8,Thursday,10:30-11:30,NC04
Tut Batch 2-MAC,Division 8,Friday,10:30-11:30,NC04
Tut Batch 3-MAC,Division 8,Saturday,12:30-01:30,NC04
Tut Batch 3-MAC,Division 8,Saturday,01:30-02:30,NC04
Tut Batch 4-MAC,Division 8,Friday,11:30-12:30,NC04
LAB Batch 1-Engg  Physics,Division 1,Monday,10:30-11:30,Physics LAB
LAB Batch 1-Engg  Physics,Division 1,Monday,11:30-12:30,Physics LAB
LAB Batch 2-Engg  Physics,Division 1,Wednesday,04:30-05:30,Physics LAB
LAB Batch 2-Engg  Physics,Division 1,Wednesday,05:30-06:30,Physics LAB
LAB Batch 3-Engg  Physics,Division 1,Tuesday,01:30-02:30,Physics LAB
LAB Batch 3-Engg  Physics,Division 1,Tuesday,02:30-03:30,Physics LAB
LAB Batch 4-Engg  Physics,Division 1,Friday,10:30-11:30,Physics LAB
LAB Batch 4-Engg  Physics,Division 1,Friday,11:30-12:30,Physics LAB
Tut Batch 1-MAC,Division 3,Wednesday,09:30-10:30,NC03
Tut Batch 2-MAC,Division 3,Friday,02:30-03:30,NC03
Tut Batch 3-MAC,Division 3,Monday,03:30-04:30,NC03
Tut Batch 4-MAC,Division 3,Thursday,03:30-04:30,NC03
Tut Batch 1-MAC,Division 4,Tuesday,09:30-10:30,NC04
Tut Batch 2-MAC,Division 4,Friday,02:30-03:30,NC04
Tut Batch 3-MAC,Division 4,Monday,03:30-04:30,NC04
Tut Batch 4-MAC,Division 4,Thursday,03:30-04:30,NC04
Tut Batch 1-MAC,Division 8,Thursday,10:30-11:30,NC04
Tut Batch 2-MAC,Division 8,Friday,10:30-11:30,NC04
Tut Batch 3-MAC,Division 8,Saturday,12:30-01:30,NC04
Tut Batch 3-MAC,Division 8,Saturday,01:30-02:30,NC04
Tut Batch 4-MAC,Division 8,Friday,11:30-12:30,NC04
Tut Batch 1-MAC,Division 9,Thursday,10:30-11:30,NC08
Tut Batch 2-MAC,Division 9,Friday,10:30-11:30,NC08
Tut Batch 3-MAC,Division 9,Saturday,12:30-01:30,NC08
Tut Batch 3-MAC,Division 9,Saturday,01:30-02:30,NC08
Tut Batch 4-MAC,Division 9,Friday,11:30-12:30,NC08
LAB Batch 1-Engg  Physics,Division 2,Monday,10:30-11:30,Physics LAB
LAB Batch 1-Engg  Physics,Division 2,Monday,11:30-12:30,Physics LAB
LAB Batch 2-Engg  Physics,Division 2,Wednesday,04:30-05:30,Physics LAB
LAB Batch 2-Engg  Physics,Division 2,Wednesday,05:30-06:30,Physics LAB
LAB Batch 3-Engg  Physics,Division 2,Tuesday,01:30-02:30,Physics LAB
LAB Batch 3-Engg  Physics,Division 2,Tuesday,02:30-03:30,Physics LAB
LAB Batch 4-Engg  Physics,Division 2,Friday,10:30-11:30,Physics LAB
LAB Batch 4-Engg  Physics,Division 2,Friday,11:30-12:30,Physics LAB
LAB Batch 1-Engg  Physics,Division 3,Monday,04:30-05:30,Physics LAB
LAB Batch 1-Engg  Physics,Division 3,Monday,05:30-06:30,Physics LAB
LAB Batch 2-Engg  Physics,Division 3,Friday,04:30-05:30,Physics LAB
LAB Batch 2-Engg  Physics,Division 3,Friday,05:30-06:30,Physics LAB
LAB Batch 3-Engg  Physics,Division 3,Wednesday,10:30-11:30,Physics LAB
LAB Batch 3-Engg  Physics,Division 3,Wednesday,11:30-12:30,Physics LAB
LAB Batch 4-Engg  Physics,Division 3,Tuesday,04:30-05:30,Physics LAB
LAB Batch 4-Engg  Physics,Division 3,Tuesday,05:30-06:30,Physics LAB
LAB Batch 1-Engg  Physics,Division 4,Monday,04:30-05:30,Physics LAB
LAB Batch 1-Engg  Physics,Division 4,Monday,05:30-06:30,Physics LAB
LAB Batch 2-Engg  Physics,Division 4,Friday,04:30-05:30,Physics LAB
LAB Batch 2-Engg  Physics,Division 4,Friday,05:30-06:30,Physics LAB
LAB Batch 3-Engg  Physics,Division 4,Wednesday,10:30-11:30,Physics LAB
LAB Batch 3-Engg  Physics,Division 4,Wednesday,11:30-12:30,Physics LAB
LAB Batch 4-Engg  Physics,Division 4,Tuesday,04:30-05:30,Physics LAB
LAB Batch 4-Engg  Physics,Division 4,Tuesday,05:30-06:30,Physics LAB
LAB Batch 1-Engg  Physics,Division 5,Wednesday,08:30-09:30,Physics LAB
LAB Batch 1-Engg  Physics,Division 5,Wednesday,09:30-10:30,Physics LAB
LAB Batch 2-Engg  Physics,Division 5,Thursday,08:30-09:30,Physics LAB
LAB Batch 2-Engg  Physics,Division 5,Thursday,09:30-10:30,Physics LAB
LAB Batch 3-Engg  Physics,Division 5,Friday,08:30-09:30,Physics LAB
LAB Batch 3-Engg  Physics,Division 5,Friday,09:30-10:30,Physics LAB
LAB Batch 4-Engg  Physics,Division 5,Monday,08:30-09:30,Physics LAB
LAB Batch 4-Engg  Physics,Division 5,Monday,09:30-10:30,Physics LAB
LAB Batch 1-Engg  Physics,Division 6,Wednesday,08:30-09:30,Physics LAB
LAB Batch 1-Engg  Physics,Division 6,Wednesday,09:30-10:30,Physics LAB
LAB Batch 2-Engg  Physics,Division 6,Thursday,08:30-09:30,Physics LAB
LAB Batch 2-Engg  Physics,Division 6,Thursday,09:30-10:30,Physics LAB
LAB Batch 3-Engg  Physics,Division 6,Friday,08:30-09:30,Physics LAB
LAB Batch 3-Engg  Physics,Division 6,Friday,09:30-10:30,Physics LAB
LAB Batch 4-Engg  Physics,Division 6,Monday,08:30-09:30,Physics LAB
LAB Batch 4-Engg  Physics,Division 6,Monday,09:30-10:30,Physics LAB
LAB Batch 1-Engg  Physics,Division 7,Monday,01:30-02:30,Physics LAB
LAB Batch 1-Engg  Physics,Division 7,Monday,02:30-03:30,Physics LAB
LAB Batch 2-Engg  Physics,Division 7,Friday,01:30-02:30,Physics LAB
LAB Batch 2-Engg  Physics,Division 7,Friday,02:30-03:30,Physics LAB
LAB Batch 3-Engg  Physics,Division 7,Thursday,01:30-02:30,Physics LAB
LAB Batch 3-Engg  Physics,Division 7,Thursday,02:30-03:30,Physics LAB
LAB Batch 4-Engg  Physics,Division 7,Tuesday,08:30-09:30,Physics LAB
LAB Batch 4-Engg  Physics,Division 7,Tuesday,09:30-10:30,Physics LAB
LAB Batch 1-Engg  Physics,Division 8,Monday,01:30-02:30,Physics LAB
LAB Batch 1-Engg  Physics,Division 8,Monday,02:30-03:30,Physics LAB
LAB Batch 2-Engg  Physics,Division 8,Friday,01:30-02:30,Physics LAB
LAB Batch 2-Engg  Physics,Division 8,Friday,02:30-03:30,Physics LAB
LAB Batch 3-Engg  Physics,Division 8,Thursday,01:30-02:30,Physics LAB
LAB Batch 3-Engg  Physics,Division 8,Thursday,02:30-03:30,Physics LAB
LAB Batch 4-Engg  Physics,Division 8,Tuesday,08:30-09:30,Physics LAB
LAB Batch 4-Engg  Physics,Division 8,Tuesday,09:30-10:30,Physics LAB
LAB Batch 1-Engg Chem,Division 1,Monday,10:30-11:30,Chemistry LAB
LAB Batch 1-Engg Chem,Division 1,Monday,11:30-12:30,Chemistry LAB
LAB Batch 2-Engg Chem,Division 1,Wednesday,04:30-05:30,Chemistry LAB
LAB Batch 2-Engg Chem,Division 1,Wednesday,05:30-06:30,Chemistry LAB
LAB Batch 3-Engg Chem,Division 1,Tuesday,04:30-05:30,Chemistry LAB
LAB Batch 3-Engg Chem,Division 1,Tuesday,05:30-06:30,Chemistry LAB
LAB Batch 4-Engg Chem,Division 1,Friday,04:30-05:30,Chemistry LAB
LAB Batch 4-Engg Chem,Division 1,Friday,05:30-06:30,Chemistry LAB
LAB Batch 1-Engg Chem,Division 2,Monday,10:30-11:30,Chemistry LAB
LAB Batch 1-Engg Chem,Division 2,Monday,11:30-12:30,Chemistry LAB
LAB Batch 2-Engg Chem,Division 2,Wednesday,04:30-05:30,Chemistry LAB
LAB Batch 2-Engg Chem,Division 2,Wednesday,05:30-06:30,Chemistry LAB
LAB Batch 3-Engg Chem,Division 2,Tuesday,04:30-05:30,Chemistry LAB
LAB Batch 3-Engg Chem,Division 2,Tuesday,05:30-06:30,Chemistry LAB
LAB Batch 4-Engg Chem,Division 2,Friday,04:30-05:30,Chemistry LAB
LAB Batch 4-Engg Chem,Division 2,Friday,05:30-06:30,Chemistry LAB
LAB Batch 1-Engg Chem,Division 3,Monday,04:30-05:30,Chemistry LAB
LAB Batch 1-Engg Chem,Division 3,Monday,05:30-06:30,Chemistry LAB
LAB Batch 2-Engg Chem,Division 3,Friday,10:30-11:30,Chemistry LAB
LAB Batch 2-Engg Chem,Division 3,Friday,11:30-12:30,Chemistry LAB
LAB Batch 3-Engg Chem,Division 3,Thursday,10:30-11:30,Chemistry LAB
LAB Batch 3-Engg Chem,Division 3,Thursday,11:30-12:30,Chemistry LAB
LAB Batch 4-Engg Chem,Division 3,Tuesday,01:30-02:30,Chemistry LAB
LAB Batch 4-Engg Chem,Division 3,Tuesday,02:30-03:30,Chemistry LAB
LAB Batch 1-Engg Chem,Division 4,Monday,04:30-05:30,Chemistry LAB
LAB Batch 1-Engg Chem,Division 4,Monday,05:30-06:30,Chemistry LAB
LAB Batch 2-Engg Chem,Division 4,Friday,10:30-11:30,Chemistry LAB
LAB Batch 2-Engg Chem,Division 4,Friday,11:30-12:30,Chemistry LAB
LAB Batch 3-Engg Chem,Division 4,Thursday,10:30-11:30,Chemistry LAB
LAB Batch 3-Engg Chem,Division 4,Thursday,11:30-12:30,Chemistry LAB
LAB Batch 4-Engg Chem,Division 4,Tuesday,01:30-02:30,Chemistry LAB
LAB Batch 4-Engg Chem,Division 4,Tuesday,02:30-03:30,Chemistry LAB
Tut Batch 1-Linear Algebra,Division 1,Tuesday,09:30-10:30,NC08
Tut Batch 2-Linear Algebra,Division 1,Friday,02:30-03:30,NC08
Tut Batch 3-Linear Algebra,Division 1,Monday,03:30-04:30,NC08
Tut Batch 4-Linear Algebra,Division 1,Thursday,03:30-04:30,NC08
Tut Batch 1-Linear Algebra,Division 2,Tuesday,09:30-10:30,NC11
Tut Batch 2-Linear Algebra,Division 2,Friday,02:30-03:30,NC11
Tut Batch 3-Linear Algebra,Division 2,Monday,03:30-04:30,NC11
Tut Batch 4-Linear Algebra,Division 2,Thursday,03:30-04:30,NC12
Tut Batch 1-Linear Algebra,Division 3,Tuesday,09:30-10:30,NC12
Tut Batch 2-Linear Algebra,Division 3,Friday,02:30-03:30,NC12
Tut Batch 3-Linear Algebra,Division 3,Monday,03:30-04:30,NC12
Tut Batch 4-Linear Algebra,Division 3,Thursday,03:30-04:30,NC13
Tut Batch 1-Linear Algebra,Division 5,Thursday,10:30-11:30,NC11
Tut Batch 2-Linear Algebra,Division 5,Friday,10:30-11:30,NC11
Tut Batch 3-Linear Algebra,Division 5,Saturday,12:30-01:30,NC11
