Subject,Division,Day,Time,Room
Tut Batch 3-Linear Algebra,Division 5,Saturday,01:30-02:30,NC11
Tut Batch 4-Linear Algebra,Division 5,Friday,11:30-12:30,NC11
Tut Batch 1-Linear Algebra,Division 7,Thursday,12:30-01:30,NC11
Tut Batch 2-Linear Algebra,Division 7,Friday,10:30-11:30,NC13
Tut Batch 3-Linear Algebra,Division 7,Thursday,12:30-01:30,NC12
Tut Batch 4-Linear Algebra,Division 7,Friday,11:30-12:30,NC13
LAB Batch 1A-Engg Chem(Instru+Comp),Division 5,Wednesday,08:30-09:30,Chemistry LAB
LAB Batch 1A-Engg Chem(Instru+Comp),Division 5,Wednesday,09:30-10:30,Chemistry LAB
LAB Batch 1A-Engg Chem(Instru+Comp),Division 6,Wednesday,08:30-09:30,Chemistry LAB
LAB Batch 1A-Engg Chem(Instru+Comp),Division 6,Wednesday,09:30-10:30,Chemistry LAB
LAB Batch 1A-Engg Chem(Instru+Comp),Division 7,Wednesday,08:30-09:30,Chemistry LAB
LAB Batch 1A-Engg Chem(Instru+Comp),Division 7,Wednesday,09:30-10:30,Chemistry LAB
LAB Batch 1B-Engg Chem(Instru+Comp),Division 8,Monday,01:30-02:30,Chemistry LAB
LAB Batch 1B-Engg Chem(Instru+Comp),Division 8,Monday,02:30-03:30,Chemistry LAB
LAB Batch 1B-Engg Chem(Instru+Comp),Division 6,Monday,01:30-02:30,Chemistry LAB
LAB Batch 1B-Engg Chem(Instru+Comp),Division 6,Monday,02:30-03:30,Chemistry LAB
LAB Batch 1B-Engg Chem(Instru+Comp),Division 7,Monday,01:30-02:30,Chemistry LAB
LAB Batch 1B-Engg Chem(Instru+Comp),Division 7,Monday,02:30-03:30,Chemistry LAB
LAB Batch 2-Engg Chem(ENTC),Division 5,Thursday,08:30-09:30,Chemistry LAB
LAB Batch 2-Engg Chem(ENTC),Division 5,Thursday,09:30-10:30,Chemistry LAB
LAB Batch 2-Engg Chem(ENTC),Division 6,Thursday,08:30-09:30,Chemistry LAB
LAB Batch 2-Engg Chem(ENTC),Division 6,Thursday,09:30-10:30,Chemistry LAB
LAB Batch 2-Engg Chem(ENTC),Division 7,Thursday,08:30-09:30,Chemistry LAB
LAB Batch 2-Engg Chem(ENTC),Division 7,Thursday,09:30-10:30,Chemistry LAB
LAB Batch 2-Engg Chem(ENTC),Division 8,Thursday,08:30-09:30,Chemistry LAB
LAB Batch 2-Engg Chem(ENTC),Division 8,Thursday,09:30-10:30,Chemistry LAB
LAB Batch 3A-Engg Chem(Elec+Civil),Division 5,Friday,08:30-09:30,Chemistry LAB
LAB Batch 3A-Engg Chem(Elec+Civil),Division 5,Friday,09:30-10:30,Chemistry LAB
LAB Batch 3A-Engg Chem(Elec+Civil),Division 6,Friday,08:30-09:30,Chemistry LAB
LAB Batch 3A-Engg Chem(Elec+Civil),Division 6,Friday,09:30-10:30,Chemistry LAB
LAB Batch 3B-Engg Chem(Elec+Civil),Division 7,Thursday,01:30-02:30,Chemistry LAB
LAB Batch 3B-Engg Chem(Elec+Civil),Division 7,Thursday,02:30-03:30,Chemistry LAB
LAB Batch 3B-Engg Chem(Elec+Civil),Division 8,Thursday,01:30-02:30,Chemistry LAB
LAB Batch 3B-Engg Chem(Elec+Civil),Division 8,Thursday,02:30-03:30,Chemistry LAB
LAB Batch 4A-Engg Chem(Ai+Mech+E&TC),Division 5,Monday,08:30-09:30,Chemistry LAB
LAB Batch 4A-Engg Chem(Ai+Mech+E&TC),Division 5,Monday,09:30-10:30,Chemistry LAB
LAB Batch 4A-Engg Chem(Ai+Mech+E&TC),Division 6,Monday,08:30-09:30,Chemistry LAB
LAB Batch 4A-Engg Chem(Ai+Mech+E&TC),Division 6,Monday,09:30-10:30,Chemistry LAB
LAB Batch 4B-Engg Chem(Ai+Mech+E&TC),Division 7,Tuesday,08:30-09:30,Chemistry LAB
LAB Batch 4B-Engg Chem(Ai+Mech+E&TC),Division 7,Tuesday,09:30-10:30,Chemistry LAB
LAB Batch 4B-Engg Chem(Ai+Mech+E&TC),Division 8,Tuesday,08:30-09:30,Chemistry LAB
LAB Batch 4B-Engg Chem(Ai+Mech+E&TC),Division 8,Tuesday,09:30-10:30,Chemistry LAB
LAB Batch 1-EEE- Elements of Electronics Engg,Division 1,Wednesday,03:30-04:30,ECW LAB
LAB Batch 1-EEE- Elements of Electronics Engg,Division 1,Wednesday,04:30-05:30,ECW LAB
LAB Batch 2-EEE- Elements of Electronics Engg,Division 1,Wednesday,03:30-04:30,POWER LAB
LAB Batch 2-EEE- Elements of Electronics Engg,Division 1,Wednesday,04:30-05:30,POWER LAB
LAB Batch 3-EEE- Elements of Electronics Engg,Division 1,Tuesday,03:30-04:30,POWER LAB
LAB Batch 3-EEE- Elements of Electronics Engg,Division 1,Tuesday,04:30-05:30,POWER LAB
LAB Batch 4-EEE- Elements of Electronics Engg,Division 1,Tuesday,03:30-04:30,ECW LAB
LAB Batch 4-EEE- Elements of Electronics Engg,Division 1,Tuesday,04:30-05:30,ECW LAB
LAB Batch 1-EEE- Elements of Electronics Engg,Division 2,Thursday,01:30-02:30,POWER LAB
LAB Batch 1-EEE- Elements of Electronics Engg,Division 2,Thursday,02:30-03:30,POWER LAB
LAB Batch 2-EEE- Elements of Electronics Engg,Division 2,Thursday,01:30-02:30,ECW LAB
LAB Batch 2-EEE- Elements of Electronics Engg,Division 2,Thursday,02:30-03:30,ECW LAB
LAB Batch 3-EEE- Elements of Electronics Engg,Division 2,Friday,08:30-09:30,POWER LAB
LAB Batch 3-EEE- Elements of Electronics Engg,Division 2,Friday,09:30-10:30,POWER LAB
LAB Batch 4-EEE- Elements of Electronics Engg,Division 2,Friday,08:30-09:30,ECW LAB
LAB Batch 4-EEE- Elements of Electronics Engg,Division 2,Friday,09:30-10:30,ECW LAB
LAB Batch 1-DTIL- Design Thunking and Idea Lab,Division 1,Monday,10:30-11:30,Product Design LAB and FABLAB
LAB Batch 1-DTIL- Design Thunking and Idea Lab,Division 1,Monday,11:30-12:30,Product Design LAB and FABLAB
LAB Batch 2-DTIL- Design Thunking and Idea Lab,Division 1,Monday,10:30-11:30,Product Design LAB and FABLAB
LAB Batch 2-DTIL- Design Thunking and Idea Lab,Division 1,Monday,11:30-12:30,Product Design LAB and FABLAB
LAB Batch 3-DTIL- Design Thunking and Idea Lab,Division 1,Monday,04:30-05:30,Product Design LAB and FABLAB
LAB Batch 3-DTIL- Design Thunking and Idea Lab,Division 1,Monday,05:30-06:30,Product Design LAB and FABLAB
LAB Batch 4-DTIL- Design Thunking and Idea Lab,Division 1,Monday,04:30-05:30,Product Design LAB and FABLAB
LAB Batch 4-DTIL- Design Thunking and Idea Lab,Division 1,Monday,05:30-06:30,Product Design LAB and FABLAB
LAB Batch 1-FMATSIM- Funda. of MATLAB,Division 1,Tuesday,08:30-09:30,TBD
LAB Batch 1-FMATSIM- Funda. of MATLAB,Division 1,Tuesday,09:30-10:30,TBD
LAB Batch 2-FMATSIM- Funda. of MATLAB,Division 1,Tuesday,08:30-09:30,TBD
LAB Batch 2-FMATSIM- Funda. of MATLAB,Division 1,Tuesday,09:30-10:30,TBD
LAB Batch 3-FMATSIM- Funda. of MATLAB,Division 1,Wednesday,03:30-04:30,TBD
LAB Batch 3-FMATSIM- Funda. of MATLAB,Division 1,Wednesday,04:30-05:30,TBD
LAB Batch 4-FMATSIM- Funda. of MATLAB,Division 1,Wednesday,03:30-04:30,TBD
LAB Batch 4-FMATSIM- Funda. of MATLAB,Division 1,Wednesday,04:30-05:30,TBD
LAB Batch 1-SPM- Structure amd Properties of Materials,Division 1,Monday,10:30-11:30,SC14-Ground Floor Meta Dept
LAB Batch 1-SPM- Structure amd Properties of Materials,Division 1,Monday,11:30-12:30,SC14-Ground Floor Meta Dept
LAB Batch 2-SPM- Structure amd Properties of Materials,Division 1,Monday,10:30-11:30,SC14-Ground Floor Meta Dept
LAB Batch 2-SPM- Structure amd Properties of Materials,Division 1,Monday,11:30-12:30,SC14-Ground Floor Meta Dept
LAB Batch 3-SPM- Structure amd Properties of Materials,Division 1,Monday,04:30-05:30,SC14-Ground Floor Meta Dept
LAB Batch 3-SPM- Structure amd Properties of Materials,Division 1,Monday,05:30-06:30,SC14-Ground Floor Meta Dept
LAB Batch 4-SPM- Structure amd Properties of Materials,Division 1,Monday,04:30-05:30,SC14-Ground Floor Meta Dept
LAB Batch 4-SPM- Structure amd Properties of Materials,Division 1,Monday,05:30-06:30,SC14-Ground Floor Meta Dept
LAB Batch 1-FAI- Fundamentals of Ai,Division 1,Tuesday,01:30-02:30,Programming LAB CSE Ground Floor
LAB Batch 1-FAI- Fundamentals of Ai,Division 1,Tuesday,02:30-03:30,Programming LAB CSE Ground Floor
LAB Batch 2-FAI- Fundamentals of Ai,Division 1,Wednesday,10:30-11:30,Graphics LAB CSE Ground Floor
LAB Batch 2-FAI- Fundamentals of Ai,Division 1,Wednesday,11:30-12:30,Graphics LAB CSE Ground Floor
LAB Batch 3-FAI- Fundamentals of Ai,Division 1,Thursday,10:30-11:30,Programming LAB CSE Ground Floor
LAB Batch 3-FAI- Fundamentals of Ai,Division 1,Thursday,11:30-12:30,Programming LAB CSE Ground Floor
LAB Batch 4-FAI- Fundamentals of Ai,Division 1,Friday,04:30-05:30,Graphics LAB CSE Ground Floor
LAB Batch 4-FAI- Fundamentals of Ai,Division 1,Friday,05:30-06:30,Graphics LAB CSE Ground Floor
LAB Batch 1-FAI- Fundamentals of Ai,Division 2,Tuesday,01:30-02:30,CCF-2 Cognizant LAB AC
LAB Batch 1-FAI- Fundamentals of Ai,Division 2,Tuesday,02:30-03:30,CCF-2 Cognizant LAB AC
LAB Batch 2-FAI- Fundamentals of Ai,Division 2,Wednesday,10:30-11:30,Programming LAB CSE Ground Floor
LAB Batch 2-FAI- Fundamentals of Ai,Division 2,Wednesday,11:30-12:30,Programming LAB CSE Ground Floor
LAB Batch 3-FAI- Fundamentals of Ai,Division 2,Thursday,10:30-11:30,CCF-1 Cognizant LAB AC
LAB Batch 3-FAI- Fundamentals of Ai,Division 2,Thursday,11:30-12:30,CCF-1 Cognizant LAB AC
LAB Batch 4-FAI- Fundamentals of Ai,Division 2,Friday,04:30-05:30,Programming LAB CSE Ground Floor
LAB Batch 4-FAI- Fundamentals of Ai,Division 2,Friday,05:30-06:30,Programming LAB CSE Ground Floor
LAB Batch 1-FAI- Fundamentals of Ai,Division 3,Thursday,08:30-09:30,Graphics LAB CSE Ground Floor
LAB Batch 1-FAI- Fundamentals of Ai,Division 3,Thursday,09:30-10:30,Graphics LAB CSE Ground Floor
LAB Batch 2-FAI- Fundamentals of Ai,Division 3,Wednesday,03:30-04:30,Graphics LAB CSE Ground Floor
LAB Batch 2-FAI- Fundamentals of Ai,Division 3,Wednesday,04:30-05:30,Graphics LAB CSE Ground Floor
LAB Batch 3-FAI- Fundamentals of Ai,Division 3,Wednesday,03:30-04:30,Advance Software LAB First Floor CSE
LAB Batch 3-FAI- Fundamentals of Ai,Division 3,Wednesday,04:30-05:30,Advance Software LAB First Floor CSE
LAB Batch 4-FAI- Fundamentals of Ai,Division 3,Thursday,03:30-04:30,Graphics LAB CSE Ground Floor
LAB Batch 4-FAI- Fundamentals of Ai,Division 3,Thursday,04:30-05:30,Graphics LAB CSE Ground Floor
LAB Batch 5-FAI- Fundamentals of Ai,Division 3,Thursday,08:30-09:30,CCF-4 Cognizant LAB AC
LAB Batch 5-FAI- Fundamentals of Ai,Division 3,Thursday,09:30-10:30,CCF-4 Cognizant LAB AC
LAB Batch 6-FAI- Fundamentals of Ai,Division 3,Thursday,03:30-04:30,Programming LAB CSE Ground Floor
LAB Batch 6-FAI- Fundamentals of Ai,Division 3,Thursday,04:30-05:30,Programming LAB CSE Ground Floor
LAB Batch 1-FAI- Fundamentals of Ai,Division 4,Thursday,08:30-09:30,Programming LAB CSE Ground Floor
LAB Batch 1-FAI- Fundamentals of Ai,Division 4,Thursday,09:30-10:30,Programming LAB CSE Ground Floor
LAB Batch 2-FAI- Fundamentals of Ai,Division 4,Wednesday,03:30-04:30,Database Management System LABFirst Floor CSE
LAB Batch 2-FAI- Fundamentals of Ai,Division 4,Wednesday,04:30-05:30,Database Management System LABFirst Floor CSE
LAB Batch 3-FAI- Fundamentals of Ai,Division 4,Wednesday,03:30-04:30,Internet Labs
LAB Batch 3-FAI- Fundamentals of Ai,Division 4,Wednesday,04:30-05:30,Internet Labs
LAB Batch 4-FAI- Fundamentals of Ai,Division 4,Wednesday,08:30-09:30,CLManufacturing
LAB Batch 4-FAI- Fundamentals of Ai,Division 4,Wednesday,09:30-10:30,CLManufacturing
LAB Batch 5-FAI- Fundamentals of Ai,Division 4,Wednesday,08:30-09:30,SP LAB Instru
LAB Batch 5-FAI- Fundamentals of Ai,Division 4,Wednesday,09:30-10:30,SP LAB Instru
LAB Batch 6-FAI- Fundamentals of Ai,Division 4,Monday,01:30-02:30,CLManufacturing
LAB Batch 6-FAI- Fundamentals of Ai,Division 4,Monday,02:30-03:30,CLManufacturing
LAB Batch 7-FAI- Fundamentals of Ai,Division 4,Monday,01:30-02:30,CCF-2 Cognizant LAB AC
LAB Batch 7-FAI- Fundamentals of Ai,Division 4,Monday,02:30-03:30,CCF-2 Cognizant LAB AC
LAB Batch 1-AM-Applied Mechanics ,Division 1,Wednesday,04:30-05:30,EM Lab 
LAB Batch 1-AM-Applied Mechanics ,Division 1,Wednesday,05:30-06:30,EM Lab 
LAB Batch 2-AM-Applied Mechanics ,Division 1,Monday,10:30-11:30,EM Lab 
LAB Batch 2-AM-Applied Mechanics ,Division 1,Monday,11:30-12:30,EM Lab 
LAB Batch 3-AM-Applied Mechanics ,Division 1,Monday,10:30-11:30,NT 05-SOM Classsroom
LAB Batch 3-AM-Applied Mechanics ,Division 1,Monday,11:30-12:30,NT 05-SOM Classsroom
LAB Batch 4-AM-Applied Mechanics ,Division 1,Tuesday,04:30-05:30,EM Lab 
LAB Batch 4-AM-Applied Mechanics ,Division 1,Tuesday,05:30-06:30,EM Lab 
LAB Batch 5-AM-Applied Mechanics ,Division 1,Tuesday,04:30-05:30,NT 05-SOM Classsroom
LAB Batch 5-AM-Applied Mechanics ,Division 1,Tuesday,05:30-06:30,NT 05-SOM Classsroom
LAB Batch 1-AM-Applied Mechanics ,Division 2,Thursday,08:30-09:30,EM Lab 
LAB Batch 1-AM-Applied Mechanics ,Division 2,Thursday,09:30-10:30,EM Lab 
LAB Batch 2-AM-Applied Mechanics ,Division 2,Thursday,08:30-09:30,NT 05-SOM Classsroom
LAB Batch 2-AM-Applied Mechanics ,Division 2,Thursday,09:30-10:30,NT 05-SOM Classsroom
LAB Batch 3-AM-Applied Mechanics ,Division 2,Monday,08:30-09:30,EM Lab 
LAB Batch 3-AM-Applied Mechanics ,Division 2,Monday,09:30-10:30,EM Lab 
LAB Batch 4-AM-Applied Mechanics ,Division 2,Friday,08:30-09:30,EM Lab 
LAB Batch 4-AM-Applied Mechanics ,Division 2,Friday,09:30-10:30,EM Lab 
LAB Batch 1-BEE- Basic Electrical Engg,Division 1,Friday,10:30-11:30,BEE Lab Electrical Department South Campus
LAB Batch 1-BEE- Basic Electrical Engg,Division 1,Friday,11:30-12:30,BEE Lab Electrical Department South Campus
LAB Batch 2-BEE- Basic Electrical Engg,Division 1,Monday,10:30-11:30,BEE Lab Electrical Department South Campus
LAB Batch 2-BEE- Basic Electrical Engg,Division 1,Monday,11:30-12:30,BEE Lab Electrical Department South Campus
LAB Batch 3-BEE- Basic Electrical Engg,Division 1,Tuesday,01:30-02:30,BEE Lab Electrical Department South Campus
LAB Batch 3-BEE- Basic Electrical Engg,Division 1,Tuesday,02:30-03:30,BEE Lab Electrical Department South Campus
LAB Batch 4-BEE- Basic Electrical Engg,Division 1,Wednesday,10:30-11:30,BEE Lab Electrical Department South Campus
LAB Batch 4-BEE- Basic Electrical Engg,Division 1,Wednesday,11:30-12:30,BEE Lab Electrical Department South Campus
LAB Batch 1-BEE- Basic Electrical Engg,Division 2,Thursday,03:30-04:30,BEE Lab Electrical Department South Campus
LAB Batch 1-BEE- Basic Electrical Engg,Division 2,Thursday,04:30-05:30,BEE Lab Electrical Department South Campus
LAB Batch 2-BEE- Basic Electrical Engg,Division 2,Monday,01:30-02:30,BEE Lab Electrical Department South Campus
LAB Batch 2-BEE- Basic Electrical Engg,Division 2,Monday,02:30-03:30,BEE Lab Electrical Department South Campus
LAB Batch 3-BEE- Basic Electrical Engg,Division 2,Monday,08:30-09:30,BEE Lab Electrical Department South Campus
LAB Batch 3-BEE- Basic Electrical Engg,Division 2,Monday,09:30-10:30,BEE Lab Electrical Department South Campus
LAB Batch 4-BEE- Basic Electrical Engg,Division 2,Friday,08:30-09:30,BEE Lab Electrical Department South Campus
LAB Batch 4-BEE- Basic Electrical Engg,Division 2,Friday,09:30-10:30,BEE Lab Electrical Department South Campus
LAB Batch 1-FCE- Funda. Of Corrosion Engg,Division 1,Friday,08:30-09:30,Corrosion LAB Meta Dept First Floor
LAB Batch 1-FCE- Funda. Of Corrosion Engg,Division 1,Friday,09:30-10:30,Corrosion LAB Meta Dept First Floor
LAB Batch 2-FCE- Funda. Of Corrosion Engg,Division 1,Monday,08:30-09:30,Corrosion LAB Meta Dept First Floor
LAB Batch 2-FCE- Funda. Of Corrosion Engg,Division 1,Monday,09:30-10:30,Corrosion LAB Meta Dept First Floor
LAB Batch 3-FCE- Funda. Of Corrosion Engg,Division 1,Monday,10:30-11:30,Corrosion LAB Meta Dept First Floor
LAB Batch 3-FCE- Funda. Of Corrosion Engg,Division 1,Monday,11:30-12:30,Corrosion LAB Meta Dept First Floor
LAB Batch 4-FCE- Funda. Of Corrosion Engg,Division 1,Tuesday,04:30-05:30,Corrosion LAB Meta Dept First Floor
LAB Batch 4-FCE- Funda. Of Corrosion Engg,Division 1,Tuesday,05:30-06:30,Corrosion LAB Meta Dept First Floor
LAB Batch 1-FCE- Funda. Of Corrosion Engg,Division 2,Friday,08:30-09:30,Corrosion LAB Meta Dept First Floor
LAB Batch 1-FCE- Funda. Of Corrosion Engg,Division 2,Friday,09:30-10:30,Corrosion LAB Meta Dept First Floor
LAB Batch 2-FCE- Funda. Of Corrosion Engg,Division 2,Monday,08:30-09:30,Corrosion LAB Meta Dept First Floor
LAB Batch 2-FCE- Funda. Of Corrosion Engg,Division 2,Monday,09:30-10:30,Corrosion LAB Meta Dept First Floor
LAB Batch 3-FCE- Funda. Of Corrosion Engg,Division 2,Monday,10:30-11:30,Corrosion LAB Meta Dept First Floor
LAB Batch 3-FCE- Funda. Of Corrosion Engg,Division 2,Monday,11:30-12:30,Corrosion LAB Meta Dept First Floor
LAB Batch 4-FCE- Funda. Of Corrosion Engg,Division 2,Tuesday,04:30-05:30,Corrosion LAB Meta Dept First Floor
LAB Batch 4-FCE- Funda. Of Corrosion Engg,Division 2,Tuesday,05:30-06:30,Corrosion LAB Meta Dept First Floor
LAB Batch 1-PPP- Product Proto. Practices,Division 1,Monday,01:30-02:30,Rapid Prototyping Lab
LAB Batch 1-PPP- Product Proto. Practices,Division 1,Monday,02:30-03:30,Rapid Prototyping Lab
LAB Batch 2-PPP- Product Proto. Practices,Division 1,Monday,08:30-09:30,Rapid Prototyping Lab
LAB Batch 2-PPP- Product Proto. Practices,Division 1,Monday,09:30-10:30,Rapid Prototyping Lab
LAB Batch 3-PPP- Product Proto. Practices,Division 1,Tuesday,04:30-05:30,Rapid Prototyping Lab
LAB Batch 3-PPP- Product Proto. Practices,Division 1,Tuesday,05:30-06:30,Rapid Prototyping Lab
LAB Batch 4-PPP- Product Proto. Practices,Division 1,Wednesday,04:30-05:30,Rapid Prototyping Lab
LAB Batch 4-PPP- Product Proto. Practices,Division 1,Wednesday,05:30-06:30,Rapid Prototyping Lab
LAB Batch 1-PPP- Product Proto. Practices,Division 2,Monday,01:30-02:30,Rapid Prototyping Lab
LAB Batch 1-PPP- Product Proto. Practices,Division 2,Monday,02:30-03:30,Rapid Prototyping Lab
LAB Batch 2-PPP- Product Proto. Practices,Division 2,Monday,08:30-09:30,Rapid Prototyping Lab
LAB Batch 2-PPP- Product Proto. Practices,Division 2,Monday,09:30-10:30,Rapid Prototyping Lab
LAB Batch 3-PPP- Product Proto. Practices,Division 2,Tuesday,04:30-05:30,Rapid Prototyping Lab
LAB Batch 3-PPP- Product Proto. Practices,Division 2,Tuesday,05:30-06:30,Rapid Prototyping Lab
LAB Batch 4-PPP- Product Proto. Practices,Division 2,Wednesday,04:30-05:30,Rapid Prototyping Lab
LAB Batch 4-PPP- Product Proto. Practices,Division 2,Wednesday,05:30-06:30,Rapid Prototyping Lab
LAB Batch 1-DLD- Digital Logic Design,Division 1,Tuesday,01:30-02:30,Communication LAB
LAB Batch 1-DLD- Digital Logic Design,Division 1,Tuesday,02:30-03:30,Communication LAB
LAB Batch 2-DLD- Digital Logic Design,Division 1,Wednesday,04:30-05:30,Communication LAB
LAB Batch 2-DLD- Digital Logic Design,Division 1,Wednesday,05:30-06:30,Communication LAB
LAB Batch 3-DLD- Digital Logic Design,Division 1,Monday,10:30-11:30,Communication LAB
LAB Batch 3-DLD- Digital Logic Design,Division 1,Monday,11:30-12:30,Communication LAB
LAB Batch 4-DLD- Digital Logic Design,Division 1,Tuesday,04:30-05:30,Communication LAB
LAB Batch 4-DLD- Digital Logic Design,Division 1,Tuesday,05:30-06:30,Communication LAB
