Subject,Division,Day,Time,Room
LAB Batch 1-DLD- Digital Logic Design,Division 2,Tuesday,01:30-02:30,POWER LAB
LAB Batch 1-DLD- Digital Logic Design,Division 2,Tuesday,02:30-03:30,POWER LAB
LAB Batch 2-DLD- Digital Logic Design,Division 2,Friday,10:30-11:30,Communication LAB
LAB Batch 2-DLD- Digital Logic Design,Division 2,Friday,11:30-12:30,Communication LAB
LAB Batch 3-DLD- Digital Logic Design,Division 2,Monday,04:30-05:30,Communication LAB
LAB Batch 3-DLD- Digital Logic Design,Division 2,Monday,05:30-06:30,Communication LAB
LAB Batch 4-DLD- Digital Logic Design,Division 2,Tuesday,04:30-05:30,Microwave LAB
LAB Batch 4-DLD- Digital Logic Design,Division 2,Tuesday,05:30-06:30,Microwave LAB
LAB Batch 1-DLD- Digital Logic Design,Division 3,Thursday,08:30-09:30,Communication LAB
LAB Batch 1-DLD- Digital Logic Design,Division 3,Thursday,09:30-10:30,Communication LAB
LAB Batch 2-DLD- Digital Logic Design,Division 3,Monday,01:30-02:30,Communication LAB
LAB Batch 2-DLD- Digital Logic Design,Division 3,Monday,02:30-03:30,Communication LAB
LAB Batch 4-DLD- Digital Logic Design,Division 3,Friday,08:30-09:30,Communication LAB
LAB Batch 4-DLD- Digital Logic Design,Division 3,Friday,09:30-10:30,Communication LAB
LAB Batch 1-DLD- Digital Logic Design,Division 4,Thursday,01:30-02:30,ECW LAB
LAB Batch 1-DLD- Digital Logic Design,Division 4,Thursday,02:30-03:30,ECW LAB
LAB Batch 2-DLD- Digital Logic Design,Division 4,Wednesday,08:30-09:30,Microwave LAB
LAB Batch 2-DLD- Digital Logic Design,Division 4,Wednesday,09:30-10:30,Microwave LAB
LAB Batch 4-DLD- Digital Logic Design,Division 4,Thursday,01:30-02:30,Communication LAB
LAB Batch 4-DLD- Digital Logic Design,Division 4,Thursday,02:30-03:30,Communication LAB
LAB Batch 1-DLD- Digital Logic Design,Division 5,Thursday,08:30-09:30,Microwave LAB
LAB Batch 1-DLD- Digital Logic Design,Division 5,Thursday,09:30-10:30,Microwave LAB
LAB Batch 2-DLD- Digital Logic Design,Division 5,Wednesday,08:30-09:30,Communication LAB
LAB Batch 2-DLD- Digital Logic Design,Division 5,Wednesday,09:30-10:30,Communication LAB
LAB Batch 4-DLD- Digital Logic Design,Division 5,Thursday,01:30-02:30,Microwave LAB
LAB Batch 4-DLD- Digital Logic Design,Division 5,Thursday,02:30-03:30,Microwave LAB
LAB Batch 1-EG- Engineering Graphics,Division 1,Tuesday,01:30-02:30,NT09
LAB Batch 1-EG- Engineering Graphics,Division 1,Tuesday,02:30-03:30,NT09
LAB Batch 2-EG- Engineering Graphics,Division 1,Wednesday,04:30-05:30,NT09
LAB Batch 2-EG- Engineering Graphics,Division 1,Wednesday,05:30-06:30,NT09
LAB Batch 3-EG- Engineering Graphics,Division 1,Monday,10:30-11:30,NT09
LAB Batch 3-EG- Engineering Graphics,Division 1,Monday,11:30-12:30,NT09
LAB Batch 4-EG- Engineering Graphics,Division 1,Tuesday,04:30-05:30,NT09
LAB Batch 4-EG- Engineering Graphics,Division 1,Tuesday,05:30-06:30,NT09
LAB Batch 1-EG- Engineering Graphics,Division 2,Thursday,08:30-09:30,NT09
LAB Batch 1-EG- Engineering Graphics,Division 2,Thursday,09:30-10:30,NT09
LAB Batch 2-EG- Engineering Graphics,Division 2,Monday,01:30-02:30,NT09
LAB Batch 2-EG- Engineering Graphics,Division 2,Monday,02:30-03:30,NT09
LAB Batch 3-EG- Engineering Graphics,Division 2,Monday,08:30-09:30,NT09
LAB Batch 3-EG- Engineering Graphics,Division 2,Monday,09:30-10:30,NT09
LAB Batch 4-EG- Engineering Graphics,Division 2,Friday,08:30-09:30,NT09
LAB Batch 4-EG- Engineering Graphics,Division 2,Friday,09:30-10:30,NT09
LAB Batch 1-FCS- Fundamentals of Cyber Security,Division 1,Tuesday,01:30-02:30,CCF-4 Cognizant LAB AC
LAB Batch 1-FCS- Fundamentals of Cyber Security,Division 1,Tuesday,02:30-03:30,CCF-4 Cognizant LAB AC
LAB Batch 2-FCS- Fundamentals of Cyber Security,Division 1,Tuesday,04:30-05:30,Internet Labs
LAB Batch 2-FCS- Fundamentals of Cyber Security,Division 1,Tuesday,05:30-06:30,Internet Labs
LAB Batch 1-FCS- Fundamentals of Cyber Security,Division 2,Thursday,08:30-09:30,CCF-1 Cognizant LAB AC
LAB Batch 1-FCS- Fundamentals of Cyber Security,Division 2,Thursday,09:30-10:30,CCF-1 Cognizant LAB AC
LAB Batch 2-FCS- Fundamentals of Cyber Security,Division 2,Monday,01:30-02:30,CCF-3 Cognizant LAB AC
LAB Batch 2-FCS- Fundamentals of Cyber Security,Division 2,Monday,02:30-03:30,CCF-3 Cognizant LAB AC
LAB Batch 3-FCS- Fundamentals of Cyber Security,Division 2,Monday,08:30-09:30,CCF-1 Cognizant LAB AC
LAB Batch 3-FCS- Fundamentals of Cyber Security,Division 2,Monday,09:30-10:30,CCF-1 Cognizant LAB AC
LAB Batch 4-FCS- Fundamentals of Cyber Security,Division 2,Monday,08:30-09:30,CCF-2 Cognizant LAB AC
LAB Batch 4-FCS- Fundamentals of Cyber Security,Division 2,Monday,09:30-10:30,CCF-2 Cognizant LAB AC
LAB Batch 5-FCS- Fundamentals of Cyber Security,Division 2,Monday,08:30-09:30,CCF-3 Cognizant LAB AC
LAB Batch 5-FCS- Fundamentals of Cyber Security,Division 2,Monday,09:30-10:30,CCF-3 Cognizant LAB AC
LAB Batch 6-FCS- Fundamentals of Cyber Security,Division 2,Monday,08:30-09:30,CCF-4 Cognizant LAB AC
LAB Batch 6-FCS- Fundamentals of Cyber Security,Division 2,Monday,09:30-10:30,CCF-4 Cognizant LAB AC
LAB Batch 1-PPS- Programming For Problem Solving,Division 1,Monday,03:30-04:30,CCF-1 Cognizant LAB AC
LAB Batch 1-PPS- Programming For Problem Solving,Division 1,Monday,04:30-05:30,CCF-1 Cognizant LAB AC
LAB Batch 2-PPS- Programming For Problem Solving,Division 1,Thursday,10:30-11:30,CCF-4 Cognizant LAB AC
LAB Batch 2-PPS- Programming For Problem Solving,Division 1,Thursday,11:30-12:30,CCF-4 Cognizant LAB AC
LAB Batch 3-PPS- Programming For Problem Solving,Division 1,Wednesday,01:30-02:30,Graphics LAB CSE Ground Floor
LAB Batch 3-PPS- Programming For Problem Solving,Division 1,Wednesday,02:30-03:30,Graphics LAB CSE Ground Floor
LAB Batch 4-PPS- Programming For Problem Solving,Division 1,Wednesday,10:30-11:30,Internet Labs
LAB Batch 4-PPS- Programming For Problem Solving,Division 1,Wednesday,11:30-12:30,Internet Labs
LAB Batch 3-PPS- Programming For Problem Solving,Division 2 BUT assigned in Division 1,Wednesday,01:30-02:30,Graphics LAB CSE Ground Floor
LAB Batch 3-PPS- Programming For Problem Solving,Division 2 BUT assigned in Division 1,Wednesday,02:30-03:30,Graphics LAB CSE Ground Floor
LAB Batch 1-PPS- Programming For Problem Solving,Division 3 BUT assigned in Division 1,Monday,03:30-04:30,CCF-1 Cognizant LAB AC
LAB Batch 1-PPS- Programming For Problem Solving,Division 3 BUT assigned in Division 1,Monday,04:30-05:30,CCF-1 Cognizant LAB AC
LAB Batch 2-PPS- Programming For Problem Solving,Division 3 BUT assigned in Division 1,Thursday,10:30-11:30,CCF-4 Cognizant LAB AC
LAB Batch 2-PPS- Programming For Problem Solving,Division 3 BUT assigned in Division 1,Thursday,11:30-12:30,CCF-4 Cognizant LAB AC
LAB Batch 3-PPS- Programming For Problem Solving,Division 3 BUT assigned in Division 1,Wednesday,01:30-02:30,Graphics LAB CSE Ground Floor
LAB Batch 3-PPS- Programming For Problem Solving,Division 3 BUT assigned in Division 1,Wednesday,02:30-03:30,Graphics LAB CSE Ground Floor
LAB Batch 1-PPS- Programming For Problem Solving,Division 2,Monday,03:30-04:30,CCF-2 Cognizant LAB AC
LAB Batch 1-PPS- Programming For Problem Solving,Division 2,Monday,04:30-05:30,CCF-2 Cognizant LAB AC
LAB Batch 2-PPS- Programming For Problem Solving,Division 2,Thursday,03:30-04:30,Advance Software LAB First Floor CSE
LAB Batch 2-PPS- Programming For Problem Solving,Division 2,Thursday,04:30-05:30,Advance Software LAB First Floor CSE
LAB Batch 3-PPS- Programming For Problem Solving,Division 2,Tuesday,03:30-04:30,CCF-1 Cognizant LAB AC
LAB Batch 3-PPS- Programming For Problem Solving,Division 2,Tuesday,04:30-05:30,CCF-1 Cognizant LAB AC
LAB Batch 4-PPS- Programming For Problem Solving,Division 2,Tuesday,10:30-11:30,CCF-1 Cognizant LAB AC
LAB Batch 4-PPS- Programming For Problem Solving,Division 2,Tuesday,11:30-12:30,CCF-1 Cognizant LAB AC
LAB Batch 1-PPS- Programming For Problem Solving,Division 3,Tuesday,03:30-04:30,CCF-2 Cognizant LAB AC
LAB Batch 1-PPS- Programming For Problem Solving,Division 3,Tuesday,04:30-05:30,CCF-2 Cognizant LAB AC
LAB Batch 2-PPS- Programming For Problem Solving,Division 3,Tuesday,03:30-04:30,CCF-3 Cognizant LAB AC
LAB Batch 2-PPS- Programming For Problem Solving,Division 3,Tuesday,04:30-05:30,CCF-3 Cognizant LAB AC
LAB Batch 3-PPS- Programming For Problem Solving,Division 3,Tuesday,03:30-04:30,CCF-4 Cognizant LAB AC
LAB Batch 3-PPS- Programming For Problem Solving,Division 3,Tuesday,04:30-05:30,CCF-4 Cognizant LAB AC
LAB Batch 4-PPS- Programming For Problem Solving,Division 3,Wednesday,03:30-04:30,CCF-2 Cognizant LAB AC
LAB Batch 4-PPS- Programming For Problem Solving,Division 3,Wednesday,04:30-05:30,CCF-2 Cognizant LAB AC
LAB Batch 5-PPS- Programming For Problem Solving,Division 3,Wednesday,03:30-04:30,CCF-3 Cognizant LAB AC
LAB Batch 5-PPS- Programming For Problem Solving,Division 3,Wednesday,04:30-05:30,CCF-3 Cognizant LAB AC
LAB Batch 1-PP- Python Programming,Division 1&2,Monday,03:30-04:30,CCF-1 Cognizant LAB AC
LAB Batch 1-PP- Python Programming,Division 1&2,Monday,04:30-05:30,CCF-1 Cognizant LAB AC
LAB Batch 2-PP- Python Programming,Division 1&2,Monday,03:30-04:30,FOSS-2 Free&Open Source Software LAB E&TC Extansion 3rd Floor
LAB Batch 2-PP- Python Programming,Division 1&2,Monday,04:30-05:30,FOSS-2 Free&Open Source Software LAB E&TC Extansion 3rd Floor
LAB Batch 3-PP- Python Programming,Division 1&2,Thursday,03:30-04:30,Programming LAB CSE Ground Floor
LAB Batch 3-PP- Python Programming,Division 1&2,Thursday,04:30-05:30,Programming LAB CSE Ground Floor
LAB Batch 4-PP- Python Programming,Division 1&2,Tuesday,03:30-04:30,Advance Software LAB First Floor CSE
LAB Batch 4-PP- Python Programming,Division 1&2,Tuesday,04:30-05:30,Advance Software LAB First Floor CSE
LAB Batch 5-PP- Python Programming,Division 1&2,Tuesday,03:30-04:30,Database Management System LABFirst Floor CSE
LAB Batch 5-PP- Python Programming,Division 1&2,Tuesday,04:30-05:30,Database Management System LABFirst Floor CSE
LAB Batch 6-PP- Python Programming,Division 1&2,Tuesday,10:30-11:30,Advance Software LAB First Floor CSE
LAB Batch 6-PP- Python Programming,Division 1&2,Tuesday,11:30-12:30,Advance Software LAB First Floor CSE
LAB Batch 7-PP- Python Programming,Division 1&2,Tuesday,10:30-11:30,Graphics LAB CSE Ground Floor
LAB Batch 7-PP- Python Programming,Division 1&2,Tuesday,11:30-12:30,Graphics LAB CSE Ground Floor
LAB Batch 8-PP- Python Programming,Division 1&2,Tuesday,10:30-11:30,SP LAB Instru
LAB Batch 8-PP- Python Programming,Division 1&2,Tuesday,11:30-12:30,SP LAB Instru
LAB Batch 1-PP- Python Programming,Division 3,Monday,03:30-04:30,FOSS-1 Free&Open Source Software LAB E&TC Extansion 3rd Floor
LAB Batch 1-PP- Python Programming,Division 3,Monday,04:30-05:30,FOSS-1 Free&Open Source Software LAB E&TC Extansion 3rd Floor
LAB Batch 2-PP- Python Programming,Division 3,Thursday,10:30-11:30,Graphics LAB CSE Ground Floor
LAB Batch 2-PP- Python Programming,Division 3,Thursday,11:30-12:30,Graphics LAB CSE Ground Floor
LAB Batch 3-PP- Python Programming,Division 3,Tuesday,03:30-04:30,Programming LAB CSE Ground Floor
LAB Batch 3-PP- Python Programming,Division 3,Tuesday,04:30-05:30,Programming LAB CSE Ground Floor
LAB Batch 4-PP- Python Programming,Division 3,Tuesday,03:30-04:30,Graphics LAB CSE Ground Floor
LAB Batch 4-PP- Python Programming,Division 3,Tuesday,04:30-05:30,Graphics LAB CSE Ground Floor
LAB Batch 1-WD- Web Designing,Division 1,Monday,03:30-04:30,FOSS-1 Free&Open Source Software LAB E&TC Extansion 3rd Floor
LAB Batch 1-WD- Web Designing,Division 1,Monday,04:30-05:30,FOSS-1 Free&Open Source Software LAB E&TC Extansion 3rd Floor
LAB Batch 2-WD- Web Designing,Division 1,Thursday,10:30-11:30,Internet Labs
LAB Batch 2-WD- Web Designing,Division 1,Thursday,11:30-12:30,Internet Labs
LAB Batch 3-WD- Web Designing,Division 1,Tuesday,03:30-04:30,FOSS-1 Free&Open Source Software LAB E&TC Extansion 3rd Floor
LAB Batch 3-WD- Web Designing,Division 1,Tuesday,04:30-05:30,FOSS-1 Free&Open Source Software LAB E&TC Extansion 3rd Floor
LAB Batch 4-WD- Web Designing,Division 1,Wednesday,10:30-11:30,Database Management System LABFirst Floor CSE
LAB Batch 4-WD- Web Designing,Division 1,Wednesday,11:30-12:30,Database Management System LABFirst Floor CSE
LAB Batch 1-GE- Geomatic Engg,Division 1,Thursday,10:30-11:30,Surveying Lab Civil Dept 
LAB Batch 1-GE- Geomatic Engg,Division 1,Thursday,11:30-12:30,Surveying Lab Civil Dept 
LAB Batch 2-GE- Geomatic Engg,Division 1,Tuesday,03:30-04:30,Surveying Lab Civil Dept 
LAB Batch 2-GE- Geomatic Engg,Division 1,Tuesday,04:30-05:30,Surveying Lab Civil Dept 
LAB Batch 3-GE- Geomatic Engg,Division 1,Wednesday,01:30-02:30,Surveying Lab Civil Dept 
LAB Batch 3-GE- Geomatic Engg,Division 1,Wednesday,02:30-03:30,Surveying Lab Civil Dept 
LAB Batch 1-FCP- Funda. Of Constructive Practices,Division 1,Thursday,03:30-04:30,Civil Drawing Hall 1 CDH 1
LAB Batch 1-FCP- Funda. Of Constructive Practices,Division 1,Thursday,04:30-05:30,Civil Drawing Hall 1 CDH 1
LAB Batch 2-FCP- Funda. Of Constructive Practices,Division 1,Thursday,10:30-11:30,NT01 Fluid Mechanics Lab Classroom
LAB Batch 2-FCP- Funda. Of Constructive Practices,Division 1,Thursday,11:30-12:30,NT01 Fluid Mechanics Lab Classroom
LAB Batch 3-FCP- Funda. Of Constructive Practices,Division 1,Wednesday,03:30-04:30,Civil Drawing Hall 1 CDH 1
LAB Batch 3-FCP- Funda. Of Constructive Practices,Division 1,Wednesday,04:30-05:30,Civil Drawing Hall 1 CDH 1
LAB Batch 4-FCP- Funda. Of Constructive Practices,Division 1,Wednesday,10:30-11:30,NT01 Fluid Mechanics Lab Classroom
LAB Batch 4-FCP- Funda. Of Constructive Practices,Division 1,Wednesday,11:30-12:30,NT01 Fluid Mechanics Lab Classroom
LAB Batch 1-EMS- Electrical Maintainance and Safety,Division 1,Thursday,03:30-04:30,Power System LAB
LAB Batch 1-EMS- Electrical Maintainance and Safety,Division 1,Thursday,04:30-05:30,Power System LAB
LAB Batch 2-EMS- Electrical Maintainance and Safety,Division 1,Tuesday,03:30-04:30,Power System LAB
LAB Batch 2-EMS- Electrical Maintainance and Safety,Division 1,Tuesday,04:30-05:30,Power System LAB
LAB Batch 3-EMS- Electrical Maintainance and Safety,Division 1,Tuesday,10:30-11:30,Power System LAB
LAB Batch 3-EMS- Electrical Maintainance and Safety,Division 1,Tuesday,11:30-12:30,Power System LAB
LAB Batch 4-EMS- Electrical Maintainance and Safety,Division 1,Wednesday,03:30-04:30,Power System LAB
LAB Batch 4-EMS- Electrical Maintainance and Safety,Division 1,Wednesday,04:30-05:30,Power System LAB
LAB Batch 5-EMS- Electrical Maintainance and Safety,Division 1,Wednesday,10:30-11:30,Power System LAB
LAB Batch 5-EMS- Electrical Maintainance and Safety,Division 1,Wednesday,11:30-12:30,Power System LAB
LAB Batch 1-FPLC- Funda. Of PLC,Division 1,Thursday,10:30-11:30,TBD
LAB Batch 1-FPLC- Funda. Of PLC,Division 1,Thursday,11:30-12:30,TBD
LAB Batch 2-FPLC- Funda. Of PLC,Division 1,Tuesday,03:30-04:30,TBD
LAB Batch 2-FPLC- Funda. Of PLC,Division 1,Tuesday,04:30-05:30,TBD
LAB Batch 3-FPLC- Funda. Of PLC,Division 1,Tuesday,10:30-11:30,TBD
LAB Batch 3-FPLC- Funda. Of PLC,Division 1,Tuesday,11:30-12:30,TBD
LAB Batch 4-FPLC- Funda. Of PLC,Division 1,Wednesday,03:30-04:30,TBD
LAB Batch 4-FPLC- Funda. Of PLC,Division 1,Wednesday,04:30-05:30,TBD
LAB Batch 1-MPFL- Manufacturing Practices and Fab Lab,Division 1,Thursday,03:30-04:30,WORKSHOP
LAB Batch 1-MPFL- Manufacturing Practices and Fab Lab,Division 1,Thursday,04:30-05:30,WORKSHOP
LAB Batch 2-MPFL- Manufacturing Practices and Fab Lab,Division 1,Thursday,10:30-11:30,WORKSHOP
LAB Batch 2-MPFL- Manufacturing Practices and Fab Lab,Division 1,Thursday,11:30-12:30,WORKSHOP
LAB Batch 3-MPFL- Manufacturing Practices and Fab Lab,Division 1,Tuesday,01:30-02:30,WORKSHOP
LAB Batch 3-MPFL- Manufacturing Practices and Fab Lab,Division 1,Tuesday,02:30-03:30,WORKSHOP
LAB Batch 4-MPFL- Manufacturing Practices and Fab Lab,Division 1,Tuesday,10:30-11:30,WORKSHOP
LAB Batch 4-MPFL- Manufacturing Practices and Fab Lab,Division 1,Tuesday,11:30-12:30,WORKSHOP
LAB Batch 5-MPFL- Manufacturing Practices and Fab Lab,Division 1,Wednesday,10:30-11:30,WORKSHOP
LAB Batch 5-MPFL- Manufacturing Practices and Fab Lab,Division 1,Wednesday,11:30-12:30,WORKSHOP
"LAB Batch 1-RDOS- Robotics, Drone",Division 1,Monday,03:30-04:30,RDOS LAB
"LAB Batch 1-RDOS- Robotics, Drone",Division 1,Monday,04:30-05:30,RDOS LAB
"LAB Batch 2-RDOS- Robotics, Drone",Division 1,Thursday,10:30-11:30,RDOS LAB
"LAB Batch 2-RDOS- Robotics, Drone",Division 1,Thursday,11:30-12:30,RDOS LAB
"LAB Batch 3-RDOS- Robotics, Drone",Division 1,Tuesday,03:30-04:30,RDOS LAB
"LAB Batch 3-RDOS- Robotics, Drone",Division 1,Tuesday,04:30-05:30,RDOS LAB
"LAB Batch 4-RDOS- Robotics, Drone",Division 1,Wednesday,10:30-11:30,RDOS LAB
"LAB Batch 4-RDOS- Robotics, Drone",Division 1,Wednesday,11:30-12:30,RDOS LAB
LAB Batch 1-CAD- Computer Aided Drafting,Division 1,Thursday,03:30-04:30,CAD & CAE LAB
LAB Batch 1-CAD- Computer Aided Drafting,Division 1,Thursday,04:30-05:30,CAD & CAE LAB
LAB Batch 2-CAD- Computer Aided Drafting,Division 1,Thursday,10:30-11:30,CAD & CAE LAB
LAB Batch 2-CAD- Computer Aided Drafting,Division 1,Thursday,11:30-12:30,CAD & CAE LAB
LAB Batch 3-CAD- Computer Aided Drafting,Division 1,Wednesday,01:30-02:30,CAD & CAE LAB
LAB Batch 3-CAD- Computer Aided Drafting,Division 1,Wednesday,02:30-03:30,CAD & CAE LAB
LAB Batch 4-CAD- Computer Aided Drafting,Division 1,Wednesday,10:30-11:30,CAD & CAE LAB
LAB Batch 4-CAD- Computer Aided Drafting,Division 1,Wednesday,11:30-12:30,CAD & CAE LAB
LAB Batch 1-EVA- EV Archi.,Division 1,Monday,03:30-04:30,Electric Vehicle Lab
LAB Batch 1-EVA- EV Archi.,Division 1,Monday,04:30-05:30,Electric Vehicle Lab
LAB Batch 2-EVA- EV Archi.,Division 1,Thursday,10:30-11:30,Electric Vehicle Lab
LAB Batch 2-EVA- EV Archi.,Division 1,Thursday,11:30-12:30,Electric Vehicle Lab
LAB Batch 3-EVA- EV Archi.,Division 1,Wednesday,01:30-02:30,Electric Vehicle Lab
LAB Batch 3-EVA- EV Archi.,Division 1,Wednesday,02:30-03:30,Electric Vehicle Lab
LAB Batch 4-EVA- EV Archi.,Division 1,Wednesday,03:30-04:30,Electric Vehicle Lab
LAB Batch 4-EVA- EV Archi.,Division 1,Wednesday,04:30-05:30,Electric Vehicle Lab
LAB Batch 5-EVA- EV Archi.,Division 1,Wednesday,10:30-11:30,Electric Vehicle Lab
LAB Batch 5-EVA- EV Archi.,Division 1,Wednesday,11:30-12:30,Electric Vehicle Lab
